Ref,Val,Package,PosX,PosY,Rot,Side
"A1","STM32F746NG DISCO","STM32F7_DISCO",173.550000,-101.375000,-90.000000,top
"C1","470n/100V","C_1808_4520Metric_Pad1.72x2.30mm_HandSolder",134.300000,-42.450000,180.000000,top
"C2","100u/63V","CP_Radial_D8.0mm_P3.80mm",141.100000,-38.102651,90.000000,top
"C3","100u/20V","CP_Radial_D8.0mm_P3.80mm",141.600000,-54.847349,-90.000000,top
"C4","470n/120V","C_1808_4520Metric_Pad1.72x2.30mm_HandSolder",134.400000,-53.450000,180.000000,top
"C5","100u/63V","CP_Radial_D8.0mm_P3.80mm",178.300000,-38.602651,90.000000,top
"C6","470n/100V","C_1808_4520Metric_Pad1.72x2.30mm_HandSolder",172.000000,-43.000000,180.000000,top
"C7","470n/120V","C_1808_4520Metric_Pad1.72x2.30mm_HandSolder",177.950000,-56.125000,-90.000000,top
"C8","100u/20V","CP_Radial_D8.0mm_P3.80mm",184.550000,-55.422349,-90.000000,top
"C9","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",75.500000,-85.500000,-90.000000,top
"C10","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",81.000000,-100.500000,90.000000,top
"C11","10nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",59.962500,-84.500000,0.000000,top
"C11X7R1","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",71.500000,-85.500000,90.000000,top
"C12","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",68.000000,-85.500000,90.000000,top
"C13","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",65.000000,-85.500000,90.000000,top
"C14","10nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",209.900000,-105.237500,90.000000,top
"C15","100u/63V","CP_Radial_D8.0mm_P3.80mm",109.200000,-47.900000,-90.000000,top
"C16","1u","C_1808_4520Metric_Pad1.72x2.30mm_HandSolder",115.500000,-59.600000,-90.000000,top
"C17","150nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",203.550000,-106.125000,-90.000000,top
"C18","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",205.550000,-77.837500,90.000000,top
"C19","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",194.450000,-93.950000,90.000000,top
"C20","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",194.550000,-77.875000,90.000000,top
"C21","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",205.550000,-93.875000,90.000000,top
"C22","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",194.800000,-141.875000,90.000000,top
"C23","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",194.800000,-120.875000,90.000000,top
"C24","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",205.800000,-120.875000,90.000000,top
"C25","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",205.800000,-141.875000,90.000000,top
"C26","100n","C_1808_4520Metric_Pad1.72x2.30mm_HandSolder",117.300000,-46.600000,0.000000,top
"C27","47u","C_1808_4520Metric_Pad1.72x2.30mm_HandSolder",118.800000,-59.600000,-90.000000,top
"C28","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",199.000000,-36.500000,0.000000,top
"C29","4.7u/50V","C_2220_5750Metric_Pad1.97x5.40mm_HandSolder",200.750000,-42.250000,0.000000,top
"C30","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",203.500000,-50.500000,0.000000,top
"C31","100n/50V","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",203.750000,-54.000000,0.000000,top
"C32","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",208.212500,-84.750000,0.000000,top
"C33","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",208.750000,-130.750000,0.000000,top
"D1","SK56","D_SMB-SMC_Universal_Handsoldering",150.200000,-59.850000,-90.000000,top
"D2","SK56","D_SMB-SMC_Universal_Handsoldering",193.100000,-60.400000,-90.000000,top
"D3","SMBJ33A","D_SMB_Handsoldering",78.100000,-50.190000,0.000000,top
"D4","1N4742A","D_DO-41_SOD81_P2.54mm_Vertical_AnodeUp",93.500000,-47.960000,-90.000000,top
"D5","LED","LED_D5.0mm_Clear",123.200000,-38.300000,180.000000,top
"D6","LED","LED_D5.0mm_Clear",173.450000,-63.025000,180.000000,top
"D7","LED","LED_D5.0mm_Clear",134.600000,-61.050000,180.000000,top
"F1","PPTC 1.1A/30V","Fuseholder_Blade_Mini_Keystone_3568",82.137500,-40.190000,0.000000,top
"F2","Fuse","Fuse_1812_4532Metric_Pad1.30x3.40mm_HandSolder",193.000000,-37.500000,180.000000,top
"FB1","Ferrite","L_1210_3225Metric_Pad1.42x2.65mm_HandSolder",123.200000,-57.500000,0.000000,top
"J1","DC_Jack_5.5x2.1mm","BarrelJack_Horizontal",71.507500,-45.400000,-90.000000,top
"J2","Signal_connector","PhoenixContact_MCV_1,5_4-G-3.5_1x04_P3.50mm_Vertical",58.482500,-38.107500,180.000000,top
"J3","Signal_connector","PhoenixContact_MCV_1,5_4-G-3.5_1x04_P3.50mm_Vertical",39.550000,-45.000000,-90.000000,top
"J4","Signal_connector","PhoenixContact_MCV_1,5_4-G-3.5_1x04_P3.50mm_Vertical",39.500000,-62.000000,-90.000000,top
"J5","Signal_connector","PhoenixContact_MCV_1,5_4-G-3.5_1x04_P3.50mm_Vertical",39.500000,-79.000000,-90.000000,top
"J6","Signal_connector","PhoenixContact_MCV_1,5_4-G-3.5_1x04_P3.50mm_Vertical",39.500000,-96.000000,-90.000000,top
"J7","Signal_connector","PhoenixContact_MCV_1,5_4-G-3.5_1x04_P3.50mm_Vertical",39.500000,-113.000000,-90.000000,top
"J8","Signal_connector","PhoenixContact_MCV_1,5_4-G-3.5_1x04_P3.50mm_Vertical",39.500000,-130.000000,-90.000000,top
"J9","Signal_connector","PhoenixContact_MCV_1,5_4-G-3.5_1x04_P3.50mm_Vertical",45.000000,-149.000000,0.000000,top
"J18","Conn_02x08_Odd_Even","PinHeader_2x08_P2.54mm_Vertical",63.520000,-62.540000,90.000000,top
"J21","OUT_Signal_connector","PhoenixContact_MCV_1,5_3-G-3.5_1x03_P3.50mm_Vertical",224.300000,-49.375000,90.000000,top
"J22","OUT_Signal_connector","PhoenixContact_MCV_1,5_3-G-3.5_1x03_P3.50mm_Vertical",224.300000,-63.375000,90.000000,top
"J23","OUT_Signal_connector","PhoenixContact_MCV_1,5_3-G-3.5_1x03_P3.50mm_Vertical",224.300000,-77.375000,90.000000,top
"J24","OUT_Signal_connector","PhoenixContact_MCV_1,5_3-G-3.5_1x03_P3.50mm_Vertical",224.300000,-91.375000,90.000000,top
"J25","OUT_Signal_connector","PhoenixContact_MCV_1,5_3-G-3.5_1x03_P3.50mm_Vertical",224.300000,-105.375000,90.000000,top
"J26","OUT_Signal_connector","PhoenixContact_MCV_1,5_3-G-3.5_1x03_P3.50mm_Vertical",224.300000,-119.375000,90.000000,top
"J27","OUT_Signal_connector","PhoenixContact_MCV_1,5_3-G-3.5_1x03_P3.50mm_Vertical",224.300000,-133.375000,90.000000,top
"J28","OUT_Signal_connector","PhoenixContact_MCV_1,5_3-G-3.5_1x03_P3.50mm_Vertical",224.300000,-147.375000,90.000000,top
"L1","65uH","L_12x12mm_H4.5mm",168.600000,-51.925000,-90.000000,top
"L2","33uH","L_6.3x6.3_H3",134.050000,-48.400000,0.000000,top
"L3","33uH","L_6.3x6.3_H3",117.200000,-51.900000,-90.000000,top
"Q1","AO4407A","PowerPAK_SO-8_Single",100.205000,-48.905000,0.000000,top
"R1","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",78.000000,-100.500000,90.000000,top
"R2","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",59.982500,-89.005000,0.000000,top
"R3","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",207.650000,-105.237500,90.000000,top
"R4","75K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",86.000000,-49.000000,180.000000,top
"R6","3.3k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",191.700000,-93.950000,-90.000000,top
"R7","3.3k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",191.800000,-77.875000,-90.000000,top
"R8","3.3k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",202.800000,-77.875000,-90.000000,top
"R9","3.3k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",202.800000,-93.875000,90.000000,top
"R10","3.3k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",192.050000,-141.875000,-90.000000,top
"R11","3.3k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",192.050000,-120.875000,-90.000000,top
"R12","3.3k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",203.050000,-120.875000,-90.000000,top
"R13","3.3k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",203.050000,-141.875000,-90.000000,top
"R14","22k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",116.300000,-38.400000,0.000000,top
"R15","1.5k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",167.350000,-61.625000,-90.000000,top
"R16","3k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",134.100000,-56.250000,180.000000,top
"R17","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",198.750000,-49.500000,90.000000,top
"RF1","30k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",211.050000,-77.837500,-90.000000,top
"RF2","30k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",200.050000,-93.875000,-90.000000,top
"RF3","30k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",200.050000,-77.875000,-90.000000,top
"RF4","30k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",211.050000,-93.875000,-90.000000,top
"RF5","30k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",200.300000,-141.875000,-90.000000,top
"RF6","30k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",200.300000,-120.875000,-90.000000,top
"RF7","30k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",211.300000,-120.875000,-90.000000,top
"RF8","30k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",211.300000,-141.875000,-90.000000,top
"RG1","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",208.300000,-77.837500,-90.000000,top
"RG2","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",197.300000,-93.875000,-90.000000,top
"RG3","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",197.300000,-77.875000,-90.000000,top
"RG4","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",208.300000,-93.875000,-90.000000,top
"RG5","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",197.550000,-141.875000,-90.000000,top
"RG6","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",197.550000,-120.875000,-90.000000,top
"RG7","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",208.550000,-120.875000,-90.000000,top
"RG8","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",208.550000,-141.875000,-90.000000,top
"SW1","ON/OFF","SLW-1276864-4A-D_FOOTPRINT",106.400000,-41.690000,0.000000,top
"TP1","5V","TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded",157.500000,-54.750000,0.000000,top
"TP2","3.3V","TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded",198.750000,-58.750000,0.000000,top
"TP3","GND","TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded",209.250000,-61.000000,0.000000,top
"TP4","GND","TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded",157.500000,-62.750000,0.000000,top
"U1","LM2596S-5","TO-263-5_TabPin3",148.425000,-46.525000,0.000000,top
"U2","LM2596S-3.3","TO-263-5_TabPin3",185.925000,-46.825000,0.000000,top
"U3","DAC7568IAPW","dac",198.300000,-106.125000,-90.000000,top
"U5","TLV9304xPW","TSSOP-14_4.4x5mm_P0.65mm",201.800000,-85.375000,180.000000,top
"U6","TLV9304xPW","TSSOP-14_4.4x5mm_P0.65mm",202.550000,-131.125000,180.000000,top
"U7","ADS8688","TSSOP-38_4.4x9.7mm_P0.5mm",67.500000,-100.500000,-90.000000,top
